IdStar	IdEnd	Length
2001	1996	6.472754105
2002	1956	11.91378596
2003	1962	35.80633394
2004	2007	4.574622801
2005	2006	5.572180073
2006	2008	27.29617527
2007	2003	7.428190772
2008	2004	8.184403376
2009	2013	0.763024066
2010	672	35.59178752
2011	2000	4.227865713
2012	2009	21.85297798
2013	2010	8.130287393
2014	1953	0.125997655
2015	1957	23.76372273
2016	1955	19.38566334
2017	2019	14.97105051
2018	2023	15.76247102
2019	2018	26.62351951
2020	2024	30.95136088
2021	2012	11.05730349
2022	1951	7.609771907
2023	2022	21.67153997
2024	2017	9.616754979
2025	2020	28.66458761
2026	2025	34.54249462
2027	1952	29.66584363
2028	1950	25.32350708
2029	2030	44.42223831
2030	2028	8.056477967
2031	2032	31.79612066
2032	1949	26.51302695
2033	2035	2.93656124
2034	1948	4.962350347
2035	2031	59.16905172
2036	2038	14.89125345
2037	2039	3.086096267
2038	2037	5.282463984
2039	1947	36.40492399
2040	2036	25.44537659
2041	2045	1.805954305
2042	2047	22.65459942
2043	2044	6.375847129
2044	2040	30.91396551
2045	2043	9.29408361
2046	2042	9.093072018
2047	2041	5.186031073
2048	1940	20.92366046
2049	1944	4.144219249
2050	2055	7.109123027
2051	1941	5.435725253
2052	2053	10.76224884
2053	1936	0.336639461
2054	2052	77.45084415
2055	1946	19.70028988
2056	2050	0.344561603
2057	1942	4.993783203
2058	1939	5.118813783
2059	2054	60.30030021
2060	2110	34.6190045
2061	2064	12.95259835
2062	2063	34.44683444
2063	2060	1.314964701
2064	2068	11.66293831
2065	1938	13.50641393
2066	2061	34.81002375
2067	2104	24.3077642
2068	1937	5.807009472
2069	2070	9.144606049
2070	2071	33.75765722
2071	2067	16.26150938
2072	1923	1.358052693
2073	1935	12.39467596
2074	2091	1.283965068
2075	2076	28.22243473
2076	1934	21.98071816
2077	1921	13.41761429
2078	2099	33.88013702
2079	2077	4.47804044
2080	1933	50.40012438
2081	1932	3.256587492
2082	1906	2.711897988
2083	2084	6.127740832
2084	1908	3.302407824
2085	1925	4.745507268
2086	1916	4.578980954
2087	1926	6.378230274
2088	1912	4.222274175
2089	1913	1.682512103
2091	2072	18.74806785
2092	2088	3.600803027
2093	2085	0.746176691
2094	2082	2.715730534
2095	1930	2.572923755
2096	1904	23.0672825
2098	2078	1.140935324
2099	1927	28.53546219
2101	1922	44.17090759
2102	2103	14.07109
2103	2107	174.1200114
2104	2066	5.370685675
2107	2107	9.110967104
2107	2109	55.46220407
2109	1245	220.5380532
2109	2112	68.58837711
2110	2065	31.59018281
2110	2110	6.480145788
2112	1238	94.18913521
2113	1907	9.062132483
2114	1909	0.697114272
2115	1886	5.920376056
2116	2115	3.167275851
2117	2118	25.89134485
2118	2119	1.427602075
2119	1917	8.20516986
2120	1888	11.91655469
2121	2123	15.70939418
2122	2124	17.48675299
2123	2128	4.717736848
2124	2120	1.418516693
2125	1894	2.287176168
2126	2133	33.40577384
2127	2121	35.12678925
2128	2129	8.492740452
2129	2125	2.764072026
2130	2131	13.19572709
2131	1898	6.003717867
2132	2122	26.81872602
2133	2130	16.67832037
2134	2126	5.925722986
2135	2137	36.66288285
2136	2134	36.94896333
2137	2136	32.95816901
2138	2139	27.25208492
2139	2135	29.36280232
2140	2149	57.66292112
2141	2143	5.543235843
2142	2151	0.507884858
2143	2138	21.51309547
2144	1897	6.122797358
2145	2144	0.502141974
2147	2148	0.324202865
2148	2140	1.356098467
2149	2142	0.062611993
2150	2155	3.328251143
2151	1891	1.723672716
2152	2145	25.94136067
2153	1914	22.00543872
2155	2156	2.175882301
2156	2152	39.01200775
2157	2165	31.40586977
2158	1896	131.002578
2159	2158	33.12973062
2160	2171	5.742213881
2161	2174	3.661968333
2162	2173	0.994516819
2163	2179	2.514912981
2164	1893	7.086452696
2165	2166	5.520996794
2166	2160	17.18012825
2167	1892	4.29035705
2168	2175	4.417582576
2169	2186	69.41029273
2171	2162	34.98135
2172	2167	20.86371122
2173	2172	20.74154455
2174	2164	6.260288604
2175	2183	9.042863627
2176	1889	6.919785074
2177	2180	22.91085346
2178	2177	15.57351279
2179	2161	0.195684853
2180	1885	46.89983686
2181	2184	52.41283528
2182	2181	1.949321337
2183	2185	4.433012731
2184	2176	23.44234572
2185	2182	0.240692963
2186	2178	9.008276112
2187	2202	5.329656529
2188	2195	1.940837084
2189	2200	26.66203958
2190	2199	1.792047448
2191	2198	1.713899995
2192	2189	12.48482389
2193	2206	25.98252754
2194	2188	4.651068088
2195	1882	35.01445826
2196	2197	20.19928649
2197	2204	39.33102925
2198	2190	16.32700929
2199	2510	76.60743395
2200	2196	0.438521897
2201	1881	60.16150181
2202	2194	3.336802122
2203	2192	12.91415534
2204	2191	110.6970975
2205	2193	189.0986537
2205	2205	50.69708234
2205	2207	67.30004013
2206	2203	17.03737945
2207	2201	25.7013637
2208	2210	8.385184267
2209	2213	15.04462801
2210	2211	128.5715602
2211	2220	45.48869197
2212	2540	19.74451857
2213	2216	47.55481583
2214	2217	0.013683599
2216	2539	50.41325911
2217	2218	15.74772295
2218	2538	3.072545696
2219	2407	247.5736501
2220	2541	84.78153769
2221	2537	10.05951094
2222	2535	47.49378997
2223	2534	247.3816356
2224	2533	3.426176418
2225	2518	46.72399763
2226	2228	174.2998208
2227	2525	111.380096
2228	2227	78.8086627
2229	2523	71.81313865
2230	2416	256.7498391
2231	2230	134.5388033
2232	2235	24.2147084
2233	2234	34.50623687
2234	2292	15.98882237
2235	2233	26.05505967
2236	2291	11.84956136
2237	2493	84.46901954
2238	2290	132.5608787
2239	2240	401.3964635
2240	2289	61.65840429
2241	2288	21.19280802
2242	2287	111.3108726
2243	2242	39.58015894
2244	2245	15.01059578
2245	2462	28.69543963
2246	2286	91.96687498
2247	2248	10.47421985
2248	2441	9.496202604
2249	2472	4.404018604
2250	2438	4.245188041
2251	2275	36.25297138
2252	2255	27.40426221
2253	2258	229.4054708
2254	2252	3.658852217
2255	2257	77.01873654
2256	2277	208.9390782
2257	2281	17.03020637
2258	2450	90.81833508
2259	2260	3.371294212
2260	2262	60.96030809
2261	2276	6.256385608
2262	2261	43.11093284
2263	2303	14.11643295
2263	2379	78.73733129
2264	2360	75.34473403
2264	2370	3.835100624
2265	2326	5.070966477
2265	2338	3.612944039
2266	2345	2.550412106
2266	2347	23.20173874
2267	2268	16.22801436
2267	2269	38.05647033
2268	2267	16.22801436
2268	2366	140.3117926
2269	2267	38.05647033
2269	2319	83.22986481
2270	2306	62.20345604
2270	2374	49.76550879
2271	728	6.360944208
2271	2378	25.2546664
2272	726	12.11581838
2272	2304	62.50279701
2273	248	17.81086133
2273	2379	148.5816716
2274	728	75.60327037
2274	2303	156.0541031
2275	2254	23.09589236
2276	2459	149.9634528
2277	2259	60.0495494
2278	2278	37.04063872
2278	2298	1.444706561
2278	2459	39.40833109
2279	2280	4.548838338
2279	2298	24.17147279
2280	2279	4.548838339
2280	2300	11.70429442
2281	2256	22.60445081
2282	2251	113.0713422
2283	2282	12.38836379
2284	2476	11.81638481
2285	2283	336.6014995
2286	2285	171.7707163
2287	2244	44.37679564
2288	2243	8.306243134
2289	2241	278.9709828
2290	2239	58.60612716
2291	2494	49.95200053
2292	2516	93.76684306
2293	2232	20.49083269
2294	2295	1.89874838
2295	2542	734.9567677
2296	2620	337.7249283
2297	2296	153.7744038
2298	2278	1.444706563
2298	2279	24.17147279
2299	724	3.04363383
2299	2381	16.80117011
2300	725	7.95628824
2300	2280	11.70429442
2301	2375	60.45923771
2301	2376	104.791521
2302	2480	5.967441099
2302	2486	25.55146468
2303	2263	14.11643295
2303	2274	156.0541031
2304	2272	62.50279701
2304	2377	39.39564884
2305	2370	4.391760277
2305	2374	162.0790687
2306	2270	62.20345604
2306	2309	9.329185998
2307	2311	97.36939349
2307	2373	151.5338048
2308	2312	39.23297866
2308	2313	3.336198313
2309	2306	9.329185998
2309	2372	48.89649565
2310	2371	56.80938311
2310	2373	20.65789631
2311	2307	97.36939349
2311	2372	53.5370125
2312	2308	39.23297866
2312	2365	59.79988997
2313	727	8.076915972
2313	2308	3.336198313
2314	2315	59.45814334
2314	2367	73.48582169
2315	2314	59.45814334
2315	2316	9.018667978
2316	2315	9.018667978
2316	2366	135.3620104
2317	2346	20.5073927
2317	2357	7.488497348
2318	437	28.73155336
2319	2269	83.22986481
2319	2364	11.69918636
2320	2356	10.44189429
2320	2362	23.88394794
2321	2325	28.32358489
2321	2332	12.05601706
2322	2348	12.23539276
2322	2687	30.94836431
2323	2340	20.08220333
2323	2341	5.207958098
2324	2326	14.55403685
2324	2340	16.46754398
2325	2321	28.32358489
2325	2335	4.077138186
2326	2265	5.070966477
2326	2324	14.55403685
2327	2328	12.30477038
2327	2330	27.19260523
2328	2327	12.30477038
2328	2329	25.7613721
2329	2328	25.7613721
2329	2333	5.310823225
2330	2327	27.19260523
2330	2334	27.40676232
2331	2335	36.01518417
2331	2338	13.44529453
2332	2321	12.05601706
2332	2334	9.721595794
2333	2318	30.58557075
2333	2329	5.310823225
2333	2333	17.26996586
2334	2330	27.40676232
2334	2332	9.721595794
2335	2325	4.077138186
2335	2331	36.01518417
2336	722	6.168874663
2336	2337	1.365413809
2337	2336	1.365413807
2337	2339	4.170598014
2338	2265	3.612944039
2338	2331	13.44529453
2339	2337	4.170598016
2339	2341	18.70112565
2340	2323	20.08220333
2340	2324	16.46754398
2341	2323	5.207958099
2341	2339	18.70112565
2342	722	1.59524669
2342	2345	6.995267447
2343	2344	25.49723654
2343	2347	28.86576902
2344	2343	25.49723654
2344	2687	12.41786049
2345	2266	2.550412105
2345	2342	6.995267446
2346	2317	20.5073927
2346	2348	31.61033476
2347	2266	23.20173874
2347	2343	28.86576902
2348	2322	12.23539276
2348	2346	31.61033476
2354	2358	4.164252517
2354	2362	12.12360111
2355	721	26.38986474
2355	2356	4.505680661
2356	2320	10.44189428
2356	2355	4.50568066
2357	2317	7.488497348
2357	2358	0.463816085
2358	2354	4.164252515
2358	2357	0.463816085
2360	2264	75.34473403
2360	2375	51.41618119
2361	2376	37.55219775
2361	2486	56.39225144
2362	2320	23.88394794
2362	2354	12.1236011
2363	593	69.83368493
2363	2364	68.62952617
2364	2319	11.69918636
2364	2363	68.62952616
2365	2312	59.79988997
2365	2371	28.09833502
2366	2268	140.3117926
2366	2316	135.3620104
2367	2314	73.48582169
2367	2368	151.4855021
2368	2367	151.4855021
2368	2369	12.83917517
2369	727	6.60596839
2369	2368	12.83917517
2370	2264	3.835100624
2370	2305	4.391760277
2371	2310	56.80938311
2371	2365	28.09833502
2372	2309	48.89649565
2372	2311	53.5370125
2373	2307	151.5338048
2373	2310	20.65789631
2374	2270	54.26259686
2374	2305	156.2879669
2374	2374	4.497088069
2375	2301	60.45923771
2375	2360	51.41618119
2376	2301	104.791521
2376	2361	37.55219775
2377	2304	39.39564884
2377	2480	176.7068034
2378	726	4.573850177
2378	2271	25.2546664
2379	2263	78.73733129
2379	2273	148.5816716
2380	248	64.05235778
2380	724	12.74751613
2381	725	16.16192268
2381	2299	16.80117011
2382	2383	214.1624118
2383	2387	89.54564879
2384	2385	66.10735132
2385	2386	215.1933943
2386	2382	72.32956271
2387	2391	83.51297406
2388	2390	2.02121387
2389	2396	11.65548475
2390	2401	0.105390345
2391	2393	157.4837192
2392	2219	64.58070227
2393	2388	3.674001849
2396	2402	24.88590492
2397	2389	37.67599545
2398	2397	1.527852641
2399	2400	141.9983029
2400	2404	14.51426859
2401	2398	6.151145005
2402	2399	16.18457396
2403	2411	40.5479045
2404	2392	274.7044284
2405	2403	48.5040124
2406	2413	65.59318568
2407	2408	84.80240589
2408	2410	117.5331745
2409	2414	247.5728125
2410	2405	116.202538
2411	2412	55.13363446
2412	2406	24.66522005
2413	2409	88.65282045
2414	2415	287.8894905
2415	2231	112.948348
2416	2417	67.97677004
2417	2419	70.57034406
2418	2421	55.08754114
2419	2419	5.851167973
2419	2420	34.76231732
2420	2422	57.48483371
2421	2427	278.7480284
2422	2423	171.7057948
2423	2418	71.22388769
2424	2425	39.16667273
2425	2432	16.2196321
2426	2433	35.00658022
2427	2428	167.6278458
2428	2429	47.96268384
2429	2430	46.71400004
2430	2431	82.78174543
2431	2424	12.41227726
2432	2426	22.7525424
2433	2434	11.44108434
2434	2436	19.33838726
2435	2437	8.527509527
2436	2435	2.058027709
2437	1275	143.2819171
2438	2443	21.55329488
2439	2447	27.87990302
2440	2253	65.38460757
2440	2440	28.08604208
2441	2250	26.39079375
2442	2439	14.24001473
2443	2449	69.27967127
2444	2448	3.537641792
2445	2446	141.6808685
2446	2442	92.62949599
2447	2440	298.3119531
2448	2445	76.83298931
2449	2444	85.09345451
2450	2453	93.05199313
2451	1253	77.85273935
2452	2460	9.407526948
2453	2451	59.19594567
2454	2452	24.31644682
2455	2456	157.9302283
2456	2457	22.53046197
2457	2459	94.32078486
2458	2454	13.09200296
2459	2278	126.3672605
2459	2459	49.91829068
2460	2461	47.09026353
2461	2455	8.974834454
2462	2465	59.57223371
2463	2464	19.08386623
2464	2238	103.7773722
2465	2466	17.88294294
2466	2468	7.743418749
2468	2249	53.83767999
2472	2284	25.66079747
2473	2478	17.78043285
2476	2473	3.003142163
2478	2246	80.25925048
2480	2302	5.967441099
2480	2377	176.7068034
2486	2302	25.55146468
2486	2361	56.39225144
2489	2237	12.40099444
2492	2463	112.5388276
2493	2492	16.54871029
2494	2495	12.19118558
2495	2489	12.16748567
2496	2236	33.40474899
2497	2499	4.365353934
2499	2496	461.0393846
2504	2504	35.17676663
2504	2505	57.05244478
2504	2506	831.3174995
2505	2507	67.08500724
2506	1241	1939.796498
2506	1247	592.7001649
2506	2504	3.834789736
2506	2506	12.37351515
2507	2511	67.06276259
2508	2504	162.6555211
2508	2506	544.6747735
2509	2513	61.93821677
2510	2508	50.54748451
2511	2512	247.6681795
2512	2509	19.62848843
2513	1581	296.1949573
2514	2574	26.18399645
2515	2497	103.0244047
2516	2515	32.687049
2517	2529	95.17636679
2518	2530	81.3755199
2519	2532	15.61767847
2520	2527	79.1630066
2521	2528	21.8196912
2522	2521	38.86852318
2523	2522	21.31210159
2524	2229	51.24115843
2525	2524	26.15282195
2526	2293	19.00962339
2527	2526	28.29532463
2528	2520	61.57835469
2529	2226	50.27392471
2530	2517	9.733694793
2531	2209	140.1905178
2532	2225	451.547869
2533	2519	161.2700116
2534	2536	37.73245764
2535	2223	85.63955558
2536	2224	12.47895555
2537	2222	118.0953883
2538	2221	19.65556401
2539	2214	84.5476294
2540	2531	20.75208203
2541	2212	104.9874437
2542	2544	94.07924399
2543	2208	82.10546874
2544	2543	47.6410818
2544	2544	16.77531034
2545	2550	35.17644481
2546	2294	64.28908642
2547	2546	93.9100661
2548	2552	104.771503
2549	2554	180.395301
2550	2547	17.01248824
2551	2545	61.38792721
2552	2551	46.89726682
2553	2548	32.33330701
2554	2557	41.93848789
2555	2566	0.459012551
2556	2558	207.0149459
2557	2553	108.8319385
2558	2555	9.227677055
2559	2549	92.9648675
2560	2556	72.12580735
2561	2564	2.714566043
2562	2563	42.59680491
2563	2561	8.623806537
2564	2560	90.20840672
2565	2571	75.08430812
2566	539	9.213593663
2567	2559	271.9637527
2569	2572	435.0223024
2570	2562	97.90084774
2571	2570	28.91135996
2572	2565	71.3015061
2573	2668	13.63134242
2574	2584	50.00156169
2575	2582	52.43501315
2576	2569	159.039813
2577	2575	85.48405905
2578	2576	236.6376828
2579	2583	64.89020468
2580	2577	16.43130755
2581	2514	283.6323292
2581	2581	7.24322098
2582	2585	6.640250251
2583	2578	173.0970447
2584	2579	184.4724114
2585	2667	6.688309399
2586	2580	822.7214591
2587	2586	64.09069939
2588	2592	79.93037147
2589	2587	182.9137921
2590	2589	217.38085
2591	2590	91.73863691
2592	2594	296.6434569
2593	2588	9.231569163
2594	2591	715.0736876
2595	2593	334.2589287
2596	2595	25.84002024
2597	2604	35.98447466
2598	2601	14.50522543
2599	2602	332.2755584
2600	2598	2.466779715
2601	2603	30.29567699
2602	2605	45.63308912
2603	2596	55.74273723
2604	2600	29.34378212
2605	2597	535.2972286
2606	2599	143.388825
2607	1264	101.5381051
2608	2619	28.78071974
2609	2615	17.54245445
2610	269	13.44920338
2611	2612	11.87862479
2612	2609	92.14083901
2613	270	126.5785438
2614	2622	261.8000698
2615	2607	9.622213376
2616	2617	58.05556405
2617	2621	197.1729809
2618	2606	252.1833294
2619	2610	35.70316451
2620	2613	145.5540541
2621	2297	108.2647302
2622	2616	40.76129788
2623	2624	23.6415105
2624	2614	41.03246335
2625	2626	6.998358114
2626	2627	41.21929216
2627	2628	13.55211562
2628	2623	53.19380277
2629	2632	31.4671773
2630	2629	41.01371789
2631	2625	57.18298687
2632	2631	15.62055477
2633	2630	130.7259183
2634	2633	90.04979694
2635	2646	212.8518268
2636	2634	53.24581289
2637	2639	75.95217727
2638	2640	29.38739319
2639	2636	44.14141524
2640	2637	27.00286232
2641	2638	78.91236516
2642	2641	80.94720828
2643	2648	86.56770612
2644	2643	201.4754234
2645	2650	120.5490621
2646	2642	106.2020904
2647	2635	76.52236851
2648	2647	121.4014318
2649	2644	26.29112647
2650	2649	191.6376244
2651	2645	18.16291563
2652	2654	3.63353348
2653	2652	6.245563471
2654	1588	2.174626617
2655	1719	25.93496863
2656	2662	28.91391919
2657	1750	31.16091361
2658	1751	186.2577495
2659	1720	22.87438106
2660	1735	34.83201936
2661	1739	8.686990813
2662	2657	9.576609992
2665	1982	42.39810397
2666	1977	0.156068703
2667	2573	0.441438887
2668	2581	42.4369042
2669	1237	9.171216982
2670	1828	31.64340832
2670	2676	12.54564794
2671	2672	10.61335461
2671	2675	3.799957677
2672	1826	45.72095677
2672	2671	10.61335461
2673	1828	40.2795994
2673	2674	73.61816414
2674	1827	26.150827
2675	2671	3.799957676
2675	2676	24.36923793
2676	2670	12.54564794
2676	2675	24.36923793
2677	1829	112.9545
2678	2680	297.3836742
2679	2678	16.17310539
2680	449	14.75135326
2681	2684	31.62946892
2682	2681	102.1200469
2683	2685	34.67724924
2684	2685	31.73228256
2685	15	261.0761429
2685	2685	30.17803262
2686	2683	36.9586846
2687	2322	30.94836431
2687	2344	12.41786049
2691	597	3.963736371
2691	905	127.0439906
2692	748	10.84941277
2692	749	118.4227
2693	546	1084.837156
2693	697	2464.556552
2693	2693	821.6142204
2694	444	9252.509609
2694	2694	2396.457597
2699	444	802.8683829
2699	687	4700.803889
2699	1250	12384.39326
2699	2699	254.3507339
2700	701	191.4538217
2701	542	191.0718347
2701	2701	29.61581858
2702	577	22.07075143
2702	819	1552.323262
2702	1191	388.6502633
2702	2702	186.0537732
2703	435	1.529937335
2703	2703	1460.777183
